sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763188880,32.514,32.5,18.94,20.3,93.6,50.0,1.772,1.905,364.4,0.0001,89,23.73,29.61,8015
air,3763188885,32.511,32.5,18.99,20.3,93.6,34.3,1.771,1.905,364.5,0.0001,89,23.73,29.63,8020
air,3763188890,32.497,32.5,18.94,20.3,93.6,34.3,1.771,1.904,366.4,0.0001,89,23.72,29.64,8025
air,3763188895,32.495,32.5,18.97,20.3,93.6,38.1,1.771,1.905,366.0,0.0001,89,23.72,29.65,8030
air,3763188900,32.479,32.5,18.97,20.3,93.6,38.1,1.771,1.903,365.9,0.0001,79,23.72,29.67,8035
air,3763188905,32.476,32.5,18.98,20.3,93.6,38.1,1.771,1.904,361.9,0.0001,77,23.71,29.68,8040
air,3763188910,32.469,32.5,19.0,20.3,93.6,52.0,1.77,1.904,359.2,0.0001,75,23.71,29.67,8045
air,3763188915,32.459,32.5,19.0,20.3,93.6,50.0,1.77,1.903,341.1,0.0001,70,23.73,29.66,8050
air,3763188920,32.486,32.5,18.96,20.3,93.6,50.0,1.771,1.904,339.6,0.0001,80,23.73,29.64,8055
air,3763188925,32.499,32.5,18.96,20.3,93.6,50.0,1.771,1.904,339.6,0.78,86,23.77,29.64,8060
air,3763188930,32.512,32.5,18.96,20.3,93.6,50.0,1.771,1.905,339.5,0.381,91,23.78,29.59,8065
air,3763188935,32.525,32.5,18.94,20.3,93.6,50.0,1.771,1.904,339.6,1.2,96,23.77,29.61,8070
air,3763188940,32.53,32.5,18.92,20.3,93.6,50.0,1.771,1.904,339.5,1.03,98,23.75,29.61,8075
air,3763188945,32.518,32.5,18.95,20.3,93.6,50.0,1.771,1.903,339.5,0.327,93,23.74,29.61,8080
air,3763188950,32.522,32.5,18.94,20.3,93.6,50.0,1.772,1.905,339.6,0.327,95,23.74,29.61,8085
air,3763188955,32.515,32.5,18.96,20.3,93.6,50.0,1.771,1.905,339.6,0.0601,92,23.73,29.61,8090
air,3763188960,32.517,32.5,18.93,20.3,93.6,50.0,1.771,1.904,339.5,0.0601,94,23.72,29.64,8095
air,3763188965,32.505,32.5,18.95,20.3,93.6,50.0,1.769,1.904,339.5,0.0032,89,23.72,29.66,8100
air,3763188970,32.508,32.5,18.97,20.3,93.6,50.0,1.771,1.904,339.7,0.0012,90,23.74,29.66,8105
air,3763188975,32.499,32.5,18.97,20.3,93.6,50.0,1.772,1.905,339.6,0.0004,86,23.75,29.64,8110
air,3763188980,32.493,32.5,18.99,20.3,93.6,50.0,1.771,1.904,339.5,0.0003,84,23.74,29.63,8115
air,3763188985,32.481,32.5,18.98,20.3,93.6,50.0,1.77,1.903,339.4,0.0001,79,23.74,29.64,8120
air,3763188990,32.503,32.5,18.97,20.3,93.6,50.0,1.771,1.904,339.1,0.0001,87,23.75,29.64,8125
air,3763188995,32.498,32.5,18.97,20.3,93.6,50.0,1.772,1.905,56.5,0.0001,86,23.74,29.62,8130
air,3763189000,32.495,32.5,18.98,20.3,93.6,50.0,1.771,1.904,56.2,0.0001,85,23.75,29.61,8135
air,3763189005,32.487,32.5,19.0,20.3,93.6,47.9,1.77,1.903,56.3,0.0001,82,23.74,29.62,8140
air,3763189010,32.49,32.5,18.97,20.3,93.6,47.9,1.771,1.905,56.3,0.0001,83,23.74,29.61,8145
air,3763189015,32.486,32.5,19.0,20.3,93.6,50.5,1.77,1.904,56.3,0.0001,81,23.74,29.61,8150
air,3763189020,32.492,32.5,18.98,20.3,93.6,50.5,1.771,1.905,56.2,0.0001,83,23.74,29.6,8155
air,3763189025,32.507,32.5,18.99,20.3,93.6,50.5,1.771,1.904,56.4,0.0001,89,23.73,29.61,8160
air,3763189030,32.504,32.5,18.97,20.3,93.6,50.5,1.771,1.905,56.3,0.0001,88,23.73,29.63,8165
air,3763189035,32.511,32.5,18.98,20.3,93.6,50.5,1.771,1.904,56.4,0.0001,91,23.75,29.65,8170
air,3763189040,32.511,32.5,18.94,20.3,93.6,50.5,1.771,1.904,56.3,0.0001,91,23.75,29.63,8175
air,3763189045,32.504,32.5,18.96,20.3,93.6,50.5,1.771,1.905,56.5,0.0001,88,23.75,29.64,8180
air,3763189050,32.497,32.5,18.96,20.3,93.6,50.5,1.771,1.904,56.3,0.0001,86,23.74,29.63,8185
air,3763189055,32.5,32.5,18.97,20.3,93.6,50.5,1.771,1.904,56.4,0.0001,87,23.74,29.64,8190
air,3763189060,32.494,32.5,18.98,20.3,93.6,50.5,1.771,1.904,56.3,0.0001,85,23.73,29.68,8195
air,3763189065,32.488,32.5,18.98,20.3,93.6,50.5,1.771,1.904,56.5,0.0001,82,23.73,29.67,8200
air,3763189070,32.499,32.5,18.97,20.3,93.6,50.5,1.77,1.904,56.3,0.0001,87,23.74,29.66,8205
air,3763189075,32.491,32.5,18.99,20.3,93.6,50.5,1.771,1.905,56.4,0.0001,83,23.75,29.66,8210
air,3763189080,32.487,32.5,19.0,20.3,93.6,50.5,1.77,1.904,38.3,0.152,82,23.74,29.63,8215
air,3763189085,32.481,32.5,18.99,20.3,93.6,52.0,1.771,1.904,13.8,0.28,79,23.73,29.63,8220
air,3763189090,32.49,32.5,18.98,20.3,93.6,50.0,1.771,1.904,4.8,0.25,83,23.73,29.64,8225
air,3763189095,32.507,32.5,18.97,20.3,93.6,50.0,1.771,1.904,2.1,0.487,89,23.73,29.64,8230
air,3763189100,32.502,32.5,18.96,20.3,93.6,50.0,1.771,1.904,0.8,0.153,87,23.72,29.64,8235
air,3763189105,32.506,32.5,18.98,20.3,93.6,50.0,1.771,1.904,0.5,0.0814,89,23.72,29.65,8240
air,3763189110,32.512,32.5,18.96,20.3,93.6,50.0,1.771,1.903,0.5,0.0409,91,23.72,29.64,8245
air,3763189115,32.513,32.5,18.93,20.3,93.6,50.0,1.771,1.904,0.5,0.0341,92,23.72,29.64,8250
air,3763189120,32.504,32.5,18.98,12.8,93.6,50.0,1.832,1.903,0.4,0.0141,88,23.72,29.66,8255
air,3763189125,32.503,32.5,18.97,12.8,93.6,50.0,1.994,1.903,0.4,0.0071,88,23.72,29.66,8260
air,3763189130,32.5,32.5,18.97,12.8,93.6,50.0,1.994,1.903,0.2,0.0071,87,23.71,29.67,8265
air,3763189135,32.511,32.5,18.94,12.8,93.6,50.0,1.994,1.904,0.3,0.0006,91,23.71,29.64,8270
air,3763189140,32.515,32.5,18.94,12.8,93.6,50.0,1.995,1.904,0.4,0.0002,93,23.7,29.66,8275
air,3763189145,32.514,32.5,18.96,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,92,23.71,29.67,8280
air,3763189150,32.505,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.2,0.0001,88,23.72,29.65,8285
air,3763189155,32.491,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.1,0.0001,83,23.73,29.63,8290
air,3763189160,32.489,32.5,18.99,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,82,23.72,29.61,8295
air,3763189165,32.476,32.5,18.98,12.8,93.6,50.0,1.994,1.904,0.2,0.0001,77,23.71,29.59,8300
air,3763189170,32.467,32.5,18.98,12.8,93.6,50.0,1.995,1.904,0.2,0.0001,74,23.71,29.6,8305
air,3763189175,32.483,32.5,18.98,12.8,93.6,50.0,1.995,1.904,0.3,0.0001,80,23.71,29.61,8310
air,3763189180,32.474,32.5,19.0,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,76,23.71,29.61,8315
air,3763189185,32.48,32.5,18.96,12.8,93.6,50.0,1.994,1.905,0.4,0.0001,79,23.7,29.63,8320
air,3763189190,32.485,32.5,18.98,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,80,23.68,29.64,8325
air,3763189195,32.499,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,86,23.68,29.68,8330
air,3763189200,32.498,32.5,18.97,12.8,93.6,50.0,1.995,1.903,0.3,0.0001,86,23.69,29.66,8335
air,3763189205,32.509,32.5,18.96,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,90,23.69,29.65,8340
air,3763189210,32.514,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,92,23.68,29.65,8345
air,3763189215,32.515,32.5,18.97,12.8,93.6,50.0,1.994,1.904,0.4,0.0001,92,23.68,29.63,8350
air,3763189220,32.5,32.5,18.97,12.8,93.6,50.0,1.994,1.904,0.2,0.0001,87,23.68,29.64,8355
air,3763189225,32.499,32.5,18.96,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,86,23.67,29.63,8360
air,3763189230,32.499,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,86,23.67,29.64,8365
air,3763189235,32.482,32.5,18.96,12.8,93.6,50.0,1.994,1.905,0.4,0.0001,80,23.67,29.64,8370
air,3763189240,32.467,32.5,18.99,12.8,93.6,50.0,1.994,1.903,0.2,0.0001,73,23.67,29.66,8375
air,3763189245,32.473,32.5,18.97,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,76,23.68,29.65,8380
air,3763189250,32.466,32.5,18.98,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,73,23.68,29.64,8385
air,3763189255,32.469,32.5,18.98,12.8,93.6,50.0,1.995,1.904,0.2,0.0001,74,23.68,29.64,8390
air,3763189260,32.467,32.5,18.99,12.8,93.6,50.0,1.995,1.904,0.3,0.0001,73,23.68,29.65,8395
air,3763189265,32.483,32.5,18.98,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,79,23.69,29.66,8400
air,3763189270,32.485,32.5,18.97,12.8,93.6,50.0,1.994,1.903,0.2,0.0001,80,23.69,29.64,8405
air,3763189275,32.495,32.5,18.97,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,84,23.7,29.64,8410
air,3763189280,32.505,32.5,18.96,12.8,93.6,50.0,1.994,1.904,0.2,0.0001,88,23.69,29.63,8415
air,3763189285,32.507,32.5,18.91,12.8,93.6,50.0,1.994,1.904,0.1,0.0001,89,23.71,29.62,8420
air,3763189290,32.511,32.5,18.94,12.8,93.6,50.0,1.995,1.904,0.2,0.0001,90,23.71,29.62,8425
air,3763189295,32.511,32.5,18.95,12.8,93.6,50.0,1.994,1.903,0.3,0.0001,91,23.71,29.62,8430
air,3763189300,32.513,32.5,18.95,12.8,93.6,50.0,1.995,1.905,0.2,0.0001,92,23.7,29.62,8435
air,3763189305,32.505,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,88,23.72,29.61,8440
air,3763189310,32.508,32.5,18.95,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,89,23.72,29.59,8445
air,3763189315,32.51,32.5,18.94,12.8,93.6,50.0,1.994,1.904,0.3,0.0001,90,23.72,29.59,8450
air,3763189320,32.501,32.5,18.96,12.8,93.6,50.0,1.995,1.904,0.1,0.0001,87,23.73,29.57,8455
